rank,aclj.org,advocate.com,alternet.org,americannews.com,americanthinker.com,billmoyers.com,bizpacreview.com,blackamericaweb.com,bluenationreview.com,breitbart.com,charismanews.com,commondreams.org,conservativepost.com,conservativetribune.com,dailycaller.com,dailykos.com,dailysignal.com,democracynow.org,ecowatch.com,forwardprogressives.com,freebeacon.com,globalgrind.com,gopthedailydose.com,grist.org,headlinepolitics.com,hotair.com,ifyouonlynews.com,ijr.com,infowars.com,investors.com,legalinsurrection.com,lgbtqnation.com,libertynews.com,lifenews.com,{lifesitenews.com},lifesitenews.com,lifezette.com,lovebscott.com,madamenoire.com,madworldnews.com,mediamatters.org,mic.com,motherjones.com,nationalreview.com,nation.foxnews.com,newrepublic.com,newsone.com,occupydemocrats.com,pamelageller.com,pjmedia.com,politicususa.com,radio.foxnews.com,redstate.com,reverbpress.com,rightwingwatch.org,{rushlimbaugh.com},rushlimbaugh.com,salon.com,slate.com,sonsoflibertymedia.com,takepart.com,talkingpointsmemo.com,tampabay.com,teaparty.org,theblaze.com,thegatewaypundit.com,thegrio.com,thenation.com,thenewcivilrightsmovement.com,thepoliticalinsider.com,theroot.com,thinkprogress.org,townhall.com,trofire.com,truthdig.com,truth-out.org,twitchy.com,washingtonexaminer.com,{weeklystandard.com},weeklystandard.com,westernjournalism.com,{wnd.com},wnd.com,youngcons.com,terms,tfidf
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
13,14,48,191,20,143,67,84,26,9,124,322,142,24,152,103,225,23,42,138,29,23,35,8,200,39,142,75,26,20,116,22,17,0,109,0,108,48,19,93,74,58,84,90,125,14,49,43,4,16,61,139,40,123,80,18,0,22,4,337,80,103,26,103,114,34,22,15,33,48,42,26,147,110,31,89,119,103,106,0,60,73,0,83,75,good_news,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
14,0,845,49,15,54,6,49,4,12,114,111,29,41,52,50,52,18,62,1,47,26,19,12,1,14,7,104,7,14,0,10,270,0,6,0,89,30,23,22,88,105,61,28,15,13,13,27,14,13,24,86,7,58,100,61,0,5,0,39,36,83,24,40,109,47,10,18,12,443,21,16,226,23,18,22,12,29,37,0,16,60,0,69,47,lgbt_community,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
15,2,33,247,2,64,71,32,7,1,88,61,151,4,35,102,75,32,88,221,22,43,5,8,98,9,22,43,4,30,0,7,16,0,56,0,60,38,7,26,33,63,4,106,96,12,76,16,1,10,29,50,1,17,30,17,0,1,17,259,47,200,20,86,102,29,6,10,34,19,6,42,239,45,37,69,243,6,98,0,36,36,0,96,12,90_percent,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
16,12,48,151,18,168,32,94,17,9,211,86,114,32,130,107,151,28,164,51,88,66,80,28,19,33,129,73,50,51,118,23,40,0,66,0,62,31,40,130,122,61,69,52,128,27,61,44,10,59,61,69,6,98,49,19,0,71,12,295,74,36,85,156,195,65,37,35,23,58,58,59,125,66,45,73,91,41,161,0,73,94,0,112,62,months_ago,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
17,9,62,177,15,142,45,68,32,9,139,97,107,32,53,126,94,24,101,81,17,42,48,27,73,17,33,46,28,30,60,10,32,1,71,0,85,42,19,79,89,60,89,63,79,15,70,122,6,42,38,41,8,49,52,11,0,42,13,253,73,78,63,132,146,54,22,31,29,52,29,81,183,47,29,66,154,32,236,0,41,71,0,80,37,three_times,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
18,19,61,158,37,159,42,102,29,11,215,70,94,37,117,141,150,27,158,54,84,56,59,37,31,43,169,42,47,36,115,33,46,1,168,0,73,38,72,119,100,59,58,73,128,40,61,49,8,55,77,78,6,132,39,27,0,108,14,275,110,29,87,113,225,54,72,39,27,84,56,62,127,94,42,56,71,41,170,0,84,123,0,151,82,weeks_ago,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
19,9,62,191,71,177,62,59,38,8,109,61,91,31,96,90,74,18,77,41,17,36,102,15,49,23,72,137,34,35,21,12,36,0,83,0,56,34,25,110,208,24,72,79,89,18,66,30,31,25,33,44,10,71,80,21,0,69,12,290,85,47,38,79,119,47,14,29,30,49,39,65,127,72,42,79,169,18,89,0,40,71,0,68,103,ever_since,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
20,0,34,185,36,111,62,125,7,30,232,24,101,31,155,178,114,10,316,20,9,155,3,25,27,38,121,93,54,29,0,29,19,0,72,0,18,139,3,12,51,123,76,70,150,31,74,51,21,6,46,136,26,142,62,36,0,40,5,169,31,14,229,51,302,108,65,24,41,36,80,32,137,166,47,62,73,71,519,0,53,204,0,71,119,campaign_trail,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
21,0,18,123,4,60,56,34,1,2,61,28,357,12,35,66,103,31,402,172,11,19,2,14,77,2,26,22,8,19,17,8,38,0,100,0,59,39,0,8,18,40,32,64,34,4,15,11,4,6,20,28,4,55,31,7,0,14,8,94,38,49,48,19,159,27,25,4,34,19,17,35,202,25,20,100,316,5,98,0,20,35,0,83,30,north_dakota,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
22,22,110,120,25,117,41,101,20,12,92,30,102,18,89,159,115,39,169,35,23,69,8,23,11,12,62,45,15,27,20,19,190,0,82,0,61,50,5,7,35,123,15,96,72,31,24,56,20,27,47,60,21,74,32,43,0,18,5,133,102,35,184,55,160,39,20,21,19,129,33,26,225,65,34,50,94,24,202,0,30,114,0,149,61,federal_judge,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
23,0,0,115,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2179,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,21,122,0,0,0,0,0,0,0,1,juan_gonzlez,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
24,2,73,242,5,100,75,30,13,10,68,102,110,16,47,51,58,11,158,43,34,24,25,10,40,11,27,36,17,17,19,13,21,0,36,0,73,28,2,67,29,39,95,33,85,7,121,13,4,9,20,41,3,27,27,18,0,54,11,305,54,46,60,50,81,20,12,21,30,21,11,43,122,31,26,70,182,16,59,0,59,42,0,68,31,many_ways,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
